MODEL,MANUFACTURER,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,TRANSMISSION,FUEL,FUEL CONSUMPTION,,,,FUEL,CO2 EMISSIONS 
2010,PORSCHE,CAYENNE,SUV,3.6,6,M6,Z,15.4,9.8,18,29,2580,297
2010,PORSCHE,CAYENNE GTS,SUV,4.8,8,AS6,Z,16.2,10.9,17,26,2760,317
2010,PORSCHE,CAYENNE GTS,SUV,4.8,8,M6,Z,19.4,11.7,15,24,3180,366
2010,PORSCHE,CAYENNE S,SUV,4.8,8,AS6,Z,16.3,10.5,17,27,2740,315
2010,PORSCHE,CAYENNE TURBO,SUV,4.8,8,AS6,Z,18.0,10.7,16,26,2940,338
2010,PORSCHE,CAYENNE TURBO S,SUV,4.8,8,AS6,Z,18.0,10.7,16,26,2940,338
2010,PORSCHE,CAYMAN,TWO-SEATER,2.9,6,AS7,Z,10.2,6.7,28,42,1720,198
2010,PORSCHE,CAYMAN,TWO-SEATER,2.9,6,M6,Z,11.2,7.4,25,38,1900,218
2010,PORSCHE,CAYMAN S,TWO-SEATER,3.4,6,AS7,Z,10.6,6.7,27,42,1780,205
2010,PORSCHE,CAYMAN S,TWO-SEATER,3.4,6,M6,Z,11.1,7.5,25,38,1900,218
2010,PORSCHE,PANAMERA 4S,FULL-SIZE,4.8,8,AS7,Z,12.9,8.3,22,34,2180,251
2010,PORSCHE,PANAMERA S,FULL-SIZE,4.8,8,AS7,Z,12.9,8.3,22,34,2180,251
2010,PORSCHE,PANAMERA TURBO,FULL-SIZE,4.8,8,AS7,Z,14.1,8.6,20,33,2340,269
2010,ROLLS-ROYCE,GHOST,FULL-SIZE,6.6,12,A8,Z,16.6,10.1,17,28,2740,315
2010,ROLLS-ROYCE,PHANTOM,MID-SIZE,6.7,12,A6,Z,18.1,11.4,16,25,3020,347
2010,ROLLS-ROYCE,PHANTOM COUPE,COMPACT,6.7,12,A6,Z,18.1,11.4,16,25,3020,347
2010,ROLLS-ROYCE,PHANTOM DROPHEAD COUPE,COMPACT,6.7,12,A6,Z,18.1,11.4,16,25,3020,347
2010,ROLLS-ROYCE,PHANTOM EWB,FULL-SIZE,6.7,12,A6,Z,18.1,11.4,16,25,3020,347
2010,SMART,FORTWO CABRIOLET,TWO-SEATER,1.0,3,AS5,Z,5.9,4.8,48,59,1080,124
2010,SMART,FORTWO COUPE,TWO-SEATER,1.0,3,AS5,Z,5.9,4.8,48,59,1080,124
2010,SUBARU,FORESTER 2.5X,SUV,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,FORESTER 2.5X,SUV,2.5,4,M5,X,10.6,7.5,27,38,1840,212
2010,SUBARU,FORESTER 2.5X LTD,SUV,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,FORESTER 2.5X TOURING,SUV,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,FORESTER 2.5X TOURING,SUV,2.5,4,M5,X,10.6,7.5,27,38,1840,212
2010,SUBARU,FORESTER 2.5XT LTD TURBO,SUV,2.5,4,AS4,Z,11.0,8.4,26,34,1960,225
2010,SUBARU,FORESTER PZEV,SUV,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,IMPREZA 2.5i,COMPACT,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,IMPREZA 2.5i,COMPACT,2.5,4,M5,X,10.6,7.5,27,38,1840,212
2010,SUBARU,IMPREZA 2.5i LTD,COMPACT,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,IMPREZA 2.5i LTD,COMPACT,2.5,4,M5,X,10.6,7.5,27,38,1840,212
2010,SUBARU,IMPREZA 2.5i LTD WAGON,STATION WAGON - SMALL,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,IMPREZA 2.5i LTD WAGON,STATION WAGON - SMALL,2.5,4,M5,X,10.6,7.5,27,38,1840,212
2010,SUBARU,IMPREZA 2.5i SPORT,COMPACT,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,IMPREZA 2.5i SPORT,COMPACT,2.5,4,M5,X,10.6,7.5,27,38,1840,212
2010,SUBARU,IMPREZA 2.5i SPORT WAGON,STATION WAGON - SMALL,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,IMPREZA 2.5i SPORT WAGON,STATION WAGON - SMALL,2.5,4,M5,X,10.6,7.5,27,38,1840,212
2010,SUBARU,IMPREZA 2.5i WAGON,STATION WAGON - SMALL,2.5,4,AS4,X,10.4,7.7,27,37,1840,212
2010,SUBARU,IMPREZA 2.5i WAGON,STATION WAGON - SMALL,2.5,4,M5,X,10.6,7.5,27,38,1840,212
2010,SUBARU,IMPREZA GT TURBO,COMPACT,2.5,4,AS4,Z,11.0,8.4,26,34,1960,225
2010,SUBARU,IMPREZA GT WAGON TURBO,STATION WAGON - SMALL,2.5,4,AS4,Z,11.0,8.4,26,34,1960,225
2010,SUBARU,IMPREZA STI TURBO,COMPACT,2.5,4,M6,Z,12.4,8.9,23,32,2160,248
2010,SUBARU,IMPREZA WRX TURBO,COMPACT,2.5,4,M5,Z,11.3,8.1,25,35,1980,228
2010,SUBARU,IMPREZA WRX WAGON TURBO,STATION WAGON - SMALL,2.5,4,M5,Z,11.3,8.1,25,35,1980,228
2010,SUBARU,LEGACY 2.5GT TURBO,COMPACT,2.5,4,M6,Z,11.5,8.0,25,35,1980,228
2010,SUBARU,LEGACY 2.5i,COMPACT,2.5,4,AV,X,9.2,6.5,31,43,1600,184
2010,SUBARU,LEGACY 2.5i,COMPACT,2.5,4,M6,X,10.6,7.4,27,38,1840,212
2010,SUBARU,LEGACY 2.5i LTD,COMPACT,2.5,4,AV,X,9.2,6.5,31,43,1600,184
2010,SUBARU,LEGACY 2.5i PZEV,COMPACT,2.5,4,AV,X,9.2,6.5,31,43,1600,184
2010,SUBARU,LEGACY 2.5i SPORT,COMPACT,2.5,4,AV,X,9.2,6.5,31,43,1600,184
2010,SUBARU,LEGACY 2.5i SPORT,COMPACT,2.5,4,M6,X,10.6,7.4,27,38,1840,212
2010,SUBARU,LEGACY 3.6R,COMPACT,3.6,6,AS5,X,11.8,8.2,24,34,2040,235
2010,SUBARU,LEGACY 3.6R LTD,COMPACT,3.6,6,AS5,X,11.8,8.2,24,34,2040,235
2010,SUBARU,OUTBACK 2.5i LTD,SUV,2.5,4,AV,X,9.5,6.9,30,41,1680,193
2010,SUBARU,OUTBACK 2.5i SPORT,SUV,2.5,4,AV,X,9.5,6.9,30,41,1680,193
2010,SUBARU,OUTBACK 2.5i SPORT,SUV,2.5,4,M6,X,10.6,7.4,27,38,1840,212
2010,SUBARU,OUTBACK 3.6R,SUV,3.6,6,AS5,X,11.8,8.2,24,34,2040,235
2010,SUBARU,OUTBACK 3.6R LTD,SUV,3.6,6,AS5,X,11.8,8.2,24,34,2040,235
2010,SUBARU,OUTBACK PZEV,SUV,2.5,4,AV,X,9.5,6.9,30,41,1680,193
2010,SUBARU,OUTBACK PZEV,SUV,2.5,4,M6,X,10.6,7.4,27,38,1840,212
2010,SUBARU,TRIBECA AWD,SUV,3.6,6,AS5,X,13.1,9.4,22,30,2280,262
2010,SUZUKI,EQUATOR 4X4,PICKUP TRUCK - SMALL,4.0,6,A5,X,14.6,10.6,19,27,2560,294
2010,SUZUKI,GRAND VITARA,SUV,2.4,4,A4,X,11.2,8.6,25,33,2000,230
2010,SUZUKI,GRAND VITARA,SUV,3.2,6,A5,X,12.5,8.6,23,33,2140,246
2010,SUZUKI,SWIFT+,COMPACT,1.6,4,A4,X,8.2,5.8,34,49,1420,163
2010,SUZUKI,SWIFT+,COMPACT,1.6,4,M5,X,7.9,5.7,36,50,1340,154
2010,SUZUKI,SX4 AWD HATCH,STATION WAGON - SMALL,2.0,4,AV,X,8.9,6.9,32,41,1600,184
2010,SUZUKI,SX4 AWD HATCH,STATION WAGON - SMALL,2.0,4,M6,X,9.3,6.6,30,43,1620,186
2010,SUZUKI,SX4 HATCH,STATION WAGON - SMALL,2.0,4,AV,X,8.2,6.4,34,44,1480,170
2010,SUZUKI,SX4 HATCH,STATION WAGON - SMALL,2.0,4,M6,X,9.1,6.3,31,45,1560,179
2010,SUZUKI,SX4 JLX HATCH,STATION WAGON - SMALL,2.0,4,AV,X,8.8,6.7,32,42,1560,179
2010,SUZUKI,SX4 JX HATCH,STATION WAGON - SMALL,2.0,4,AV,X,8.8,6.7,32,42,1560,179
2010,SUZUKI,SX4 SEDAN,COMPACT,2.0,4,AV,X,8.0,6.1,35,46,1440,166
2010,SUZUKI,SX4 SEDAN,COMPACT,2.0,4,M6,X,9.0,6.0,31,47,1520,175
2010,SUZUKI,SX4 SEDAN SPORT,COMPACT,2.0,4,AV,X,8.9,6.7,32,42,1580,182
2010,SUZUKI,SX4 SEDAN SPORT,COMPACT,2.0,4,M6,X,9.1,6.2,31,46,1560,179
2010,TOYOTA,4RUNNER 4WD,SUV,4.0,6,AS5,X,12.6,9.2,22,31,2220,255
2010,TOYOTA,AVALON,FULL-SIZE,3.5,6,AS6,X,10.7,7.0,26,40,1800,207
2010,TOYOTA,CAMRY,MID-SIZE,2.5,4,AS6,X,9.0,6.1,31,46,1540,177
2010,TOYOTA,CAMRY,MID-SIZE,2.5,4,M6,X,9.5,6.1,30,46,1600,184
2010,TOYOTA,CAMRY,MID-SIZE,3.5,6,AS6,X,10.7,7.0,26,40,1800,207
2010,TOYOTA,CAMRY HYBRID,MID-SIZE,2.4,4,AV,X,5.7,5.7,50,50,1140,131
2010,TOYOTA,COROLLA,COMPACT,1.8,4,A4,X,7.6,5.7,37,50,1360,156
2010,TOYOTA,COROLLA,COMPACT,1.8,4,M5,X,7.5,5.6,38,50,1340,154
2010,TOYOTA,COROLLA,COMPACT,2.4,4,AS5,X,9.4,6.5,30,43,1620,186
2010,TOYOTA,COROLLA,COMPACT,2.4,4,M5,X,9.5,6.7,30,42,1640,189
2010,TOYOTA,COROLLA MATRIX,STATION WAGON - SMALL,1.8,4,A4,X,8.1,6.2,35,46,1440,166
2010,TOYOTA,COROLLA MATRIX,STATION WAGON - SMALL,1.8,4,M5,X,7.8,6.2,36,46,1420,163
2010,TOYOTA,COROLLA MATRIX,STATION WAGON - SMALL,2.4,4,A4,X,10.3,7.7,27,37,1820,209
2010,TOYOTA,COROLLA MATRIX,STATION WAGON - SMALL,2.4,4,AS5,X,9.7,6.9,29,41,1680,193
2010,TOYOTA,COROLLA MATRIX,STATION WAGON - SMALL,2.4,4,M5,X,9.6,7.1,29,40,1700,196
2010,TOYOTA,FJ CRUISER 4WD,SUV,4.0,6,A5,X,12.5,9.6,23,29,2240,258
2010,TOYOTA,FJ CRUISER 4WD,SUV,4.0,6,M6,X,13.7,10.3,21,27,2440,281
2010,TOYOTA,HIGHLANDER,SUV,2.7,4,AS6,X,10.4,7.3,27,39,1800,207
2010,TOYOTA,HIGHLANDER,SUV,3.5,6,AS5,X,11.9,8.4,24,34,2060,237
2010,TOYOTA,HIGHLANDER 4WD,SUV,3.5,6,AS5,X,12.3,8.8,23,32,2160,248
2010,TOYOTA,HIGHLANDER HYBRID 4WD,SUV,3.3,6,AV,X,7.4,8.0,38,35,1540,177
2010,TOYOTA,PRIUS,MID-SIZE,1.8,4,AV,X,3.7,4.0,76,71,760,87
2010,TOYOTA,RAV4,SUV,2.5,4,A5,X,9.4,6.9,30,41,1660,191
2010,TOYOTA,RAV4,SUV,3.5,6,A5,X,10.7,7.4,26,38,1840,212
2010,TOYOTA,RAV4 4WD,SUV,2.5,4,A6,X,9.7,7.2,29,39,1720,198
2010,TOYOTA,RAV4 4WD,SUV,3.5,6,A5,X,11.1,7.7,25,37,1920,221
2010,TOYOTA,SEQUOIA 4WD,SUV,4.6,8,AS6,X,16.0,11.1,18,25,2760,317
2010,TOYOTA,SEQUOIA 4WD,SUV,5.7,8,AS6,X,16.3,11.2,17,25,2800,322
2010,TOYOTA,SIENNA,MINIVAN,3.5,6,A5,X,11.7,8.1,24,35,2020,232
2010,TOYOTA,SIENNA 4WD,MINIVAN,3.5,6,A5,X,13.3,9.5,21,30,2320,267
2010,TOYOTA,TACOMA,PICKUP TRUCK - SMALL,2.7,4,A4,X,11.0,7.9,26,36,1920,221
2010,TOYOTA,TACOMA,PICKUP TRUCK - SMALL,2.7,4,M5,X,10.5,7.8,27,36,1860,214
2010,TOYOTA,TACOMA,PICKUP TRUCK - SMALL,4.0,6,M6,X,14.0,10.3,20,27,2460,283
2010,TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,2.7,4,M5,X,12.0,9.1,24,31,2140,246
2010,TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,4.0,6,A5,X,13.5,10.1,21,28,2380,274
2010,TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,4.0,6,M6,X,15.0,11.3,19,25,2680,308
2010,TOYOTA,TUNDRA,PICKUP TRUCK - STANDARD,4.6,8,AS6,X,14.0,9.9,20,29,2420,278
2010,TOYOTA,TUNDRA,PICKUP TRUCK - STANDARD,5.7,8,AS6,X,15.3,10.9,18,26,2660,306
2010,TOYOTA,TUNDRA 4WD,PICKUP TRUCK - STANDARD,4.6,8,AS6,X,14.9,10.5,19,27,2580,297
2010,TOYOTA,TUNDRA 4WD,PICKUP TRUCK - STANDARD,5.7,8,AS6,X,16.8,11.8,17,24,2900,334
2010,TOYOTA,VENZA,SUV,2.7,4,AS6,X,10.0,6.8,28,42,1700,196
2010,TOYOTA,VENZA,SUV,3.5,6,AS6,X,11.0,7.6,26,37,1900,218
2010,TOYOTA,VENZA AWD,SUV,2.7,4,AS6,X,10.2,7.1,28,40,1760,202
2010,TOYOTA,VENZA AWD,SUV,3.5,6,AS6,X,11.5,7.9,25,36,1980,228
2010,TOYOTA,YARIS,SUBCOMPACT,1.5,4,A4,X,7.0,5.6,40,50,1280,147
2010,TOYOTA,YARIS,SUBCOMPACT,1.5,4,M5,X,6.9,5.4,41,52,1240,143
2010,VOLKSWAGEN,CC,SUBCOMPACT,2.0,4,AS6,Z,9.6,6.6,29,43,1660,191
2010,VOLKSWAGEN,CC,SUBCOMPACT,2.0,4,M6,Z,10.0,6.6,28,43,1700,196
2010,VOLKSWAGEN,CC 4MOTION,SUBCOMPACT,3.6,6,AS6,Z,12.7,8.3,22,34,2140,246
2010,VOLKSWAGEN,CITY GOLF,COMPACT,2.0,4,AS6,X,9.9,6.9,29,41,1700,196
2010,VOLKSWAGEN,CITY GOLF,COMPACT,2.0,4,M5,X,9.8,6.9,29,41,1700,196
2010,VOLKSWAGEN,EOS,SUBCOMPACT,2.0,4,AS6,Z,9.2,6.6,31,43,1600,184
2010,VOLKSWAGEN,EOS,SUBCOMPACT,2.0,4,M6,Z,10.0,6.6,28,43,1700,196
2010,VOLKSWAGEN,GOLF,COMPACT,2.5,5,AS6,X,9.2,6.9,31,41,1640,189
2010,VOLKSWAGEN,GOLF,COMPACT,2.5,5,M5,X,10.4,7.0,27,40,1780,205
2010,VOLKSWAGEN,GOLF TDI CLEAN DIESEL,COMPACT,2.0,4,AS6,D,6.7,4.6,42,61,1160,157
2010,VOLKSWAGEN,GOLF TDI CLEAN DIESEL,COMPACT,2.0,4,M6,D,6.7,4.7,42,60,1160,157
2010,VOLKSWAGEN,GOLF WAGON,STATION WAGON - SMALL,2.5,5,AS6,X,9.3,6.9,30,41,1640,189
2010,VOLKSWAGEN,GOLF WAGON,STATION WAGON - SMALL,2.5,5,M5,X,10.4,7.0,27,40,1780,205
2010,VOLKSWAGEN,GOLF WAGON TDI CLEAN DIESEL,STATION WAGON - SMALL,2.0,4,AS6,D,6.7,4.6,42,61,1160,157
2010,VOLKSWAGEN,GOLF WAGON TDI CLEAN DIESEL,STATION WAGON - SMALL,2.0,4,M6,D,6.7,4.7,42,60,1160,157
2010,VOLKSWAGEN,GTI,COMPACT,2.0,4,AS6,Z,8.7,6.3,32,45,1520,175
2010,VOLKSWAGEN,GTI,COMPACT,2.0,4,M6,Z,10.0,6.6,28,43,1700,196
2010,VOLKSWAGEN,JETTA,COMPACT,2.0,4,AS6,Z,8.7,6.3,32,45,1520,175
2010,VOLKSWAGEN,JETTA,COMPACT,2.0,4,M6,Z,10.0,6.6,28,43,1700,196
2010,VOLKSWAGEN,JETTA,COMPACT,2.5,5,AS6,X,9.3,6.9,30,41,1640,189
2010,VOLKSWAGEN,JETTA,COMPACT,2.5,5,M5,X,10.4,7.0,27,40,1780,205
2010,VOLKSWAGEN,JETTA TDI CLEAN DIESEL,COMPACT,2.0,4,AS6,D,6.7,4.6,42,61,1160,157
2010,VOLKSWAGEN,JETTA TDI CLEAN DIESEL,COMPACT,2.0,4,M6,D,6.7,4.7,42,60,1160,157
2010,VOLKSWAGEN,NEW BEETLE,SUBCOMPACT,2.5,5,AS6,X,10.4,6.8,27,42,1760,202
2010,VOLKSWAGEN,NEW BEETLE,SUBCOMPACT,2.5,5,M5,X,10.4,7.1,27,40,1780,205
2010,VOLKSWAGEN,NEW BEETLE CONVERTIBLE,SUBCOMPACT,2.5,5,AS6,X,10.5,7.0,27,40,1780,205
2010,VOLKSWAGEN,NEW BEETLE CONVERTIBLE,SUBCOMPACT,2.5,5,M5,X,10.2,7.1,28,40,1760,202
2010,VOLKSWAGEN,PASSAT,MID-SIZE,2.0,4,AS6,Z,9.6,6.6,29,43,1660,191
2010,VOLKSWAGEN,PASSAT,MID-SIZE,2.0,4,M6,Z,10.0,6.6,28,43,1700,196
2010,VOLKSWAGEN,PASSAT WAGON,STATION WAGON - MID-SIZE,2.0,4,AS6,Z,9.6,6.6,29,43,1660,191
2010,VOLKSWAGEN,PASSAT WAGON,STATION WAGON - MID-SIZE,2.0,4,M6,Z,10.0,6.6,28,43,1700,196
2010,VOLKSWAGEN,PASSAT WAGON 4MOTION,STATION WAGON - MID-SIZE,3.6,6,AS6,Z,12.7,8.3,22,34,2140,246
2010,VOLKSWAGEN,ROUTAN,MINIVAN,4.0,6,A6,X,12.2,7.9,23,36,2060,237
2010,VOLKSWAGEN,TIGUAN,SUV,2.0,4,AS6,Z,11.4,8.1,25,35,1980,228
2010,VOLKSWAGEN,TIGUAN,SUV,2.0,4,M6,Z,11.2,7.6,25,37,1920,221
2010,VOLKSWAGEN,TIGUAN 4MOTION,SUV,2.0,4,AS6,Z,11.6,8.3,24,34,2020,232
2010,VOLKSWAGEN,TOUAREG,SUV,3.6,6,AS6,Z,14.8,10.4,19,27,2560,294
2010,VOLKSWAGEN,TOUAREG TDI CLEAN DIESEL,SUV,3.0,6,AS6,D,11.9,8.0,24,35,2040,275
2010,VOLVO,C30 2.4i,COMPACT,2.4,5,AS5,X,10.6,7.1,27,40,1800,207
2010,VOLVO,C30 2.4i,COMPACT,2.4,5,M5,X,10.3,7.0,27,40,1760,202
2010,VOLVO,C30 T5,COMPACT,2.5,5,AS5,X,10.2,6.8,28,42,1740,200
2010,VOLVO,C30 T5,COMPACT,2.5,5,M6,X,10.2,6.8,28,42,1740,200
2010,VOLVO,C70 T5,SUBCOMPACT,2.5,5,AS5,X,11.3,7.2,25,39,1900,218
2010,VOLVO,C70 T5,SUBCOMPACT,2.5,5,M6,X,10.8,7.2,26,39,1840,212
2010,VOLVO,S40 2.4i,COMPACT,2.4,5,AS5,X,10.6,7.1,27,40,1800,207
2010,VOLVO,S40 2.4i,COMPACT,2.4,5,M5,X,10.3,7.0,27,40,1760,202
2010,VOLVO,S40 T5,COMPACT,2.5,5,AS5,X,10.2,6.8,28,42,1740,200
2010,VOLVO,S40 T5,COMPACT,2.5,5,M6,X,10.2,6.8,28,42,1740,200
2010,VOLVO,S40 T5 AWD,COMPACT,2.5,5,AS5,X,11.2,7.3,25,39,1880,216
2010,VOLVO,S40 T5 AWD,COMPACT,2.5,5,M6,X,10.9,7.3,26,39,1860,214
2010,VOLVO,S80 3.2,MID-SIZE,3.2,6,AS6,X,12.2,7.6,23,37,2020,232
2010,VOLVO,S80 T6 AWD,MID-SIZE,3.0,6,AS6,X,13.3,8.6,21,33,2240,258
2010,VOLVO,S80 V8 AWD,MID-SIZE,4.4,8,AS6,X,14.0,9.0,20,31,2340,269
2010,VOLVO,V50 2.4i,STATION WAGON - SMALL,2.4,5,AS5,X,10.6,7.1,27,40,1800,207
2010,VOLVO,V50 2.4i,STATION WAGON - SMALL,2.4,5,M5,X,10.3,7.0,27,40,1760,202
2010,VOLVO,V50 T5,STATION WAGON - SMALL,2.5,5,AS5,X,10.2,6.8,28,42,1740,200
2010,VOLVO,V50 T5,STATION WAGON - SMALL,2.5,5,M6,X,10.2,6.8,28,42,1740,200
2010,VOLVO,V50 T5 AWD,STATION WAGON - SMALL,2.5,5,AS5,X,11.2,7.4,25,38,1900,218
2010,VOLVO,V50 T5 AWD,STATION WAGON - SMALL,2.5,5,M6,X,10.8,7.4,26,38,1860,214
2010,VOLVO,V70 3.2,STATION WAGON - MID-SIZE,3.2,6,AS6,X,12.2,7.6,23,37,2020,232
2010,VOLVO,XC60 3.2,SUV,3.2,6,AS6,X,12.2,7.6,23,37,2020,232
2010,VOLVO,XC60 3.2 AWD,SUV,3.2,6,AS6,X,13.8,8.9,20,32,2320,267
2010,VOLVO,XC60 T6 AWD,SUV,3.0,6,AS6,X,13.0,9.0,22,31,2240,258
2010,VOLVO,XC70 3.2 AWD,SUV,3.2,6,AS6,X,13.8,8.9,20,32,2320,267
2010,VOLVO,XC70 T6 AWD,SUV,3.0,6,AS6,X,13.0,9.0,22,31,2240,258
2010,VOLVO,XC90 3.2,SUV,3.2,6,AS6,X,14.0,9.3,20,30,2380,274
2010,VOLVO,XC90 3.2 AWD,SUV,3.2,6,AS6,X,13.9,9.3,20,30,2360,271
2010,VOLVO,XC90 V8 AWD,SUV,4.4,8,AS6,X,16.2,10.6,17,27,2740,315
,,,,,,,,,,,,,
Understanding the Table,,,,,,,,,,,,,
Model,4WD/4X4 = Four-wheel drive,,,,,,,,,,,,
,AWD = All-wheel drive,,,,,,,,,,,,
,CNG = Compressed natural gas,,,,,,,,,,,,
,FFV = Flexible-fuel vehicle,,,,,,,,,,,,
,NGV = Natural gas vehicle,,,,,,,,,,,,
,# = High output engine that provides more power than the standard engine of the same size,,,,,,,,,,,,
Transmission,A = Automatic,,,,,,,,,,,,
,AM = Automated manual,,,,,,,,,,,,
,AS = Automatic with select shift,,,,,,,,,,,,
,AV = Continuously variable,,,,,,,,,,,,
,M = Manual,,,,,,,,,,,,
,3  9 = Number of gears,,,,,,,,,,,,
Fuel Type,X = Regular gasoline,,,,,,,,,,,,
,Z = Premium gasoline,,,,,,,,,,,,
,D = Diesel,,,,,,,,,,,,
,E = Ethanol (E85),,,,,,,,,,,,
,N = Natural Gas,,,,,,,,,,,,
Fuel Consumption,Fuel consumption ratings are shown in litres per 100 kilometres (L/100 km) and in miles per imperial gallon (mpg),,,,,,,,,,,,
Fuel (L) / Year,Estimated annual fuel use is based on 20 000 km driven and a combined rating of 55 percent city and 45 percent highway.,,,,,,,,,,,,
CO2 Emissions (g/km),Estimated tailpipe carbon dioxide emissions (in grams per kilometre) are based on fuel type and the combined fuel consumption rating.,,,,,,,,,,,,
